split,district,year,yield_mt,log_yield,prediction,cv_prediction,demean_cv_yield,demean_cv_prediction,demean_test_yield,demean_test_prediction
train,Mufumbwe,2018,2.4339726,0.5357968255609844,0.5115874461648432,0.48804014147552716,0.015688250225751266,-0.03582830957398536,,
train,Chibombo,2018,1.8653383,0.45717590488966553,0.4306505057906366,0.43268293304849725,-0.029442782857069194,-0.06595753443171382,,
train,Mufumbwe,2019,2.066056062,0.4865800915472703,0.4869205998607866,0.46869153964480814,-0.03352848378796286,-0.055176911404704376,,
train,Kasama,2020,2.970522242,0.5988476331868522,0.6031796205239133,0.6244069258312572,-0.008882792552763696,0.008250898125481299,,
train,Chavuma,2018,2.0031226,0.4775730622744507,0.4943527909633161,0.534669114286328,-0.06188365784289468,-0.03166704019741573,,
train,Mpika,2021,3.398769366,0.6433311918701698,0.6518588330484133,0.6601576204664441,0.010866795298649978,0.014398557978240079,,
train,Kalabo,2016,0.37948307,0.1397163748763158,0.13798160669772314,0.11999361287799404,-0.015259962513880315,-0.03984040546435877,,
train,Ndola,2019,2.588667874,0.5549332668694575,0.5375023470323596,0.5677270030654845,-0.007168191685123615,-0.010187678094735642,,
train,Kalomo,2021,1.500641475,0.39805142999896126,0.3780025175779281,0.3847509688904236,0.05721859991909439,0.03418236183805784,,
train,Isoka,2019,3.217562546,0.6250615318494851,0.6353306781002908,0.6469077661120756,-0.026809927377419718,-0.009655661670309734,,
train,Chongwe,2020,2.327720932,0.5221468985158468,0.5038404188914443,0.5374314432267011,0.07867426480828366,0.07586285903261458,,
train,Choma,2017,1.9275514,0.4665045288649489,0.45585346367951346,0.4640644617933288,0.14936465108704916,0.14295760115320189,,
train,Mbala,2020,2.368858277,0.5274827412240736,0.5209376699906406,0.5457222287370807,-0.011707759667966555,-0.0006776958542442646,,
train,Ndola,2020,2.303509499,0.5189755599281577,0.5690682766040749,0.612298916356284,-0.043125898626423464,0.03438423519606382,,
train,Mbala,2016,2.0190649,0.4798724490313532,0.5190855166340721,0.5595080007869532,-0.05931805186068695,0.01310807619562826,,
train,Katete,2020,1.744553442,0.43847169179088274,0.3771856687937516,0.31149618383268773,0.03180743396809821,-0.0830543374884315,,
train,Mazabuka,2021,1.512856901,0.40016775764328444,0.42223207715542804,0.43612053264359996,0.007225651958929213,0.02015220596887568,,
train,Shangombo,2018,0.40492296,0.14765251003169116,0.17247650885955357,0.19066829781794442,-0.023503593812910034,0.024380762392966243,,
train,Monze,2018,1.0467269,0.3110598975058887,0.3576982010877789,0.4238950352646794,-0.03220023878768574,0.07784313550315664,,
train,Luwingu,2017,3.5504701,0.6580562650724537,0.6691283958256341,0.685252749667104,-0.0007201571235083692,0.04379232979865588,,
train,Siavonga,2019,0.039459524,0.016807582801019624,0.003494646957761638,0.0,-0.21114262226355146,-0.2266772135554154,,
train,Mwense,2020,1.776599432,0.44351323048127134,0.5064523941861557,0.5697840631797799,-0.09119929499621493,0.03209698368677638,,
train,Lundazi,2020,2.54234711,0.549291114892332,0.5483313898098499,0.5173175143210709,0.004463857331457488,-0.02361708161726561,,
train,Choma,2018,1.133388,0.32906984791773825,0.33900583645747634,0.3661891644477825,0.011929970139838486,0.0450823038076556,,
train,Chama,2018,1.668139,0.4262084509418548,0.4473523745942063,0.4553297242454594,-0.04542012590494171,-0.005626491448816051,,
train,Mungwi,2016,3.4897926,0.6522262798104704,0.612916991987169,0.5989302872205101,0.037196208463317615,-0.024188370728006947,,
train,Katete,2021,1.882862862,0.45982398345888675,0.4699304662806661,0.44173260698140204,0.05315972563610222,0.04718208566028281,,
train,Kawambwa,2018,2.9248028,0.5938178406931593,0.5952349774700375,0.5983311123521791,-0.01622604910455816,-0.009169300855678464,,
train,Monze,2020,1.865765568,0.45724066035015326,0.4208721095618445,0.3895757598350863,0.11398052405657882,0.043523860073563514,,
train,Mpongwe,2017,3.6366611,0.6662053538689187,0.6214978390235832,0.5734902645412887,0.07402107632573396,-0.048701629373030686,,
train,Kawambwa,2017,3.0571377,0.6082197479890921,0.6072967085810564,0.5981048080296691,-0.0018241418086254457,-0.009395605178188382,,
train,Kalabo,2020,0.437436368,0.15758862856992342,0.17145441791026655,0.21351999120851103,0.002612291179727305,0.05368597286615823,,
train,Nchelenge,2016,2.5836995,0.5543315861007947,0.5423942192177897,0.5209524095622108,0.04824421469187501,0.028294299879110196,,
train,Chongwe,2019,0.673111676,0.2235249299952035,0.310069744642894,0.3784296790859378,-0.2199477037123597,-0.08313890510814875,,
train,Serenje,2016,2.7614255,0.5753524644645734,0.5860615758361636,0.5999300183234102,-0.004207329718866171,0.015559939480444096,,
train,Kitwe,2016,2.6834488,0.5662546375322869,0.5469790195006204,0.5385365706035938,0.011523408177863792,2.7377007103313034e-05,,
train,Mufulira,2017,2.8244431,0.5825682038803933,0.6025160565151658,0.656063910566406,-0.028701426666878582,0.015834913875493517,,
train,Nyimba,2021,1.409938802,0.38200601423828706,0.4290648362728423,0.5015151018960086,-0.035838522762806746,0.06758301240352038,,
train,Itezhi-Tezhi,2019,0.467510865,0.16658132531459466,0.15144085588360046,0.13909396475754593,-0.17308510760110044,-0.21513411941477562,,
train,Kalabo,2021,0.639614356,0.2147417122208775,0.20579480621128643,0.1916228684282491,0.059765374830681395,0.0317888500858963,,
train,Samfya,2018,3.1026773,0.6130673584631697,0.6091590238403796,0.5939312830161014,-0.0029027870400820666,-0.026830625244119943,,
train,Zambezi,2018,1.6222731,0.41867791986612324,0.4092060849265501,0.4018206976891547,0.01477827201008225,-0.007490020155763832,,
train,Mufulira,2016,3.4425128,0.6476286877910948,0.6423873476919879,0.6904901686727698,0.036359057243822934,0.05026117198185731,,
train,Kafue,2016,2.8443563,0.584823631845875,0.5504231552931966,0.4762880283422443,0.10622665482342353,0.0010727322119421512,,
train,Serenje,2021,3.035047166,0.6058486155918721,0.5981063540257934,0.5858910249169486,0.026288821408432472,0.0015209460739824543,,
train,Kabompo,2021,2.58236415,0.5541697301164087,0.5754507109613023,0.5869705221243999,-0.005185021447468019,0.026739613343475965,,
train,Mansa,2021,3.595443073,0.6623273905605032,0.6376978619257179,0.5714758510617086,0.06740221758124099,-0.026086930009577736,,
train,Luanshya,2021,2.669868767,0.5646505343374386,0.5742242298050668,0.5829074539471751,0.010544316232052875,0.03542042265936396,,
train,Mwense,2016,2.8140585,0.5813873499665023,0.5598609553951368,0.5776175309236887,0.046674824489016054,0.03993045143068519,,
train,Milenge,2016,2.5866716,0.5546916139670194,0.5748137912369384,0.584405876932361,-0.022436840283943216,0.01346073024950789,,
train,Kabwe,2018,1.6060807,0.41598785996522347,0.4848765741243343,0.5274545063612054,-0.108305294674092,0.027211250755975525,,
train,Mazabuka,2016,2.1691551,0.5009434942946941,0.4600120358035181,0.4266179432279402,0.10800138861033887,0.010649616553215946,,
train,Lufwanyama,2018,1.6090132,0.41647627636839213,0.44950795103110885,0.47216388339863014,-0.08515628507349104,-0.021279092215510664,,
train,Sesheke,2016,0.51904219,0.18156983616017838,0.18289187058383422,0.17506463256087995,0.00032465912105758554,0.009404233050614969,,
train,Kawambwa,2019,2.672825728,0.5650003219844115,0.5792674308822933,0.5896415353028057,-0.045043567813305985,-0.017858877905051807,,
train,Lundazi,2018,2.3515441,0.5252449382637289,0.520178322216353,0.491385212261937,-0.0195823192971456,-0.049549383676399494,,
train,Gwembe,2016,1.9477721,0.4694939040383153,0.4230109847594329,0.3703266004829891,0.13440425624653257,0.019126805604632702,,
train,Nyimba,2018,1.7358836,0.43709761609155084,0.4150392264069044,0.43328675116097964,0.019253079090457037,-0.0006453383315085381,,
train,Livingstone,2017,0.82717425,0.261779966183908,0.21767784448242514,0.1914269010784137,0.11857090591840797,0.021679953041640526,,
train,Kasama,2018,2.5771132,0.5535326838888242,0.5643077926166686,0.5858509577753183,-0.054197741850791736,-0.030305069930457673,,
train,Kafue,2021,2.739908469,0.5728609733516407,0.5375835427765113,0.47929530407418647,0.09426399632918914,0.004080007943884301,,
train,Siavonga,2016,1.1862265,0.3396951542305057,0.31697343328183897,0.23265578524239966,0.11174494916593464,0.005978571686984263,,
train,Lundazi,2017,3.2662203,0.6300432778841731,0.5671405569006507,0.49858001301390203,0.08521602032329867,-0.04235458292443445,,
train,Nchelenge,2019,1.604963554,0.41580165147146897,0.4342689888104061,0.4556706044634588,-0.09028571993745071,-0.03698750521964178,,
train,Chavuma,2021,3.358477237,0.6393347821397162,0.5897810830996097,0.5668514151281119,0.09987806202237082,0.0005152606443681318,,
train,Kasempa,2018,2.5343516,0.5483097512670473,0.5464233281390842,0.5487225137217863,-0.022041740879035876,-0.016590274078363776,,
train,Kitwe,2019,2.045596049,0.4836723004038249,0.5176848366407379,0.5237509192776768,-0.07105892895059818,-0.014758274318813713,,
train,Luwingu,2018,3.4166591,0.6450938795159428,0.6421402686085929,0.6294841844103964,-0.013682542680019338,-0.01197623545805171,,
train,Chililabombwe,2016,2.6526809,0.5626117336895091,0.5784176145838483,0.5756192833193408,-0.00961735252386009,0.005269823933044426,,
train,Kalulushi,2016,2.8639307,0.587029328696487,0.592850166323175,0.6137072977459945,-0.0002018892905314429,0.025230544418516687,,
train,Milenge,2019,3.104939969,0.6133068103415313,0.5813984431694406,0.5470466630425028,0.03617835609056874,-0.0238984836403503,,
train,Kalabo,2017,0.50676936,0.1780467802873883,0.19966226760334987,0.24250724388665718,0.023070442897192178,0.08267322554430437,,
train,Lufwanyama,2020,2.184468422,0.5030369466683292,0.5031349283900185,0.503267779335593,0.0014043852264460366,0.009824803721452169,,
train,Solwezi,2017,1.1963223,0.3416960711336172,0.42239425465231095,0.4919418733397652,-0.10335995009476939,0.027293607873448922,,
train,Zambezi,2017,1.4904556,0.39627880350791955,0.3983932644734375,0.3979270364694448,-0.007620844348121436,-0.011383681375473742,,
train,Kalulushi,2018,2.2452049,0.5112421230562635,0.538282700247691,0.5551502089813328,-0.07598909493075501,-0.033326544346145015,,
train,Ndola,2017,2.3715832,0.5278338811578651,0.5525526698609335,0.5707552455012512,-0.03426757739671604,-0.007159435658968927,,
train,Kaoma,2016,1.9320437,0.46717043886384707,0.3923858297615393,0.3530779293570187,0.10551186403403129,-0.02076538562787894,,
train,Solwezi,2021,2.103332825,0.49182835512321194,0.48821116137844045,0.5061161245035702,0.046772333894825324,0.041467859037253973,,
train,Kalomo,2020,1.350677446,0.37119304042531265,0.35589500676913266,0.3359283888263035,0.03036021034544578,-0.014640218226062263,,
train,Mansa,2020,2.644337593,0.5616186010084232,0.5535047858940957,0.5740560014098336,-0.03330657197083897,-0.02350677966145276,,
train,Kaputa,2020,1.635148926,0.4208051644868347,0.41822865266856946,0.5220300247010577,0.0008687713049377321,-0.0031677786277579667,,
train,Mpongwe,2021,2.472066004,0.5405879725241891,0.5762801964228569,0.6475309388999662,-0.05159630501899559,0.025339044985646764,,
train,Kapiri Mposhi,2016,2.7569056,0.5748302826561024,0.560851209462124,0.5604234474173119,0.06505064078184053,0.0413397503417291,,
train,Lukulu,2018,0.90582669,0.28008340469745163,0.23484440041612137,0.188462604252423,0.0461156523729393,-0.04576725536456361,,
train,Mumbwa,2021,1.599008737,0.4148077394565765,0.399150642623683,0.3728468898427436,0.048550736201070366,0.005005211197482373,,
train,Mpulungu,2021,3.830332683,0.6839770432598948,0.6134871808951162,0.5637495595155301,0.13682681027617016,0.017049208421343498,,
train,Kaputa,2017,1.3451936,0.37017870033090877,0.38180140999851025,0.5080140793106767,-0.04975769285098819,-0.017183724018139057,,
train,Chililabombwe,2019,2.665914627,0.5641823467542582,0.5530854445402478,0.5506341951992523,-0.008046739459111052,-0.019715264187044057,,
train,Siavonga,2017,1.0029693,0.3016742928069204,0.3252897642576842,0.34664734099133454,0.07372408774234929,0.11997012743591914,,
train,Kazungula,2016,1.0039221,0.3018808348610208,0.3178323341370678,0.3031591309151222,0.003737118641881032,0.01610169087016411,,
train,Chililabombwe,2020,2.751301283,0.5741819455929699,0.5689773783761628,0.556595434254913,0.0019528593796006577,-0.013754025131383352,,
train,Mansa,2017,2.5799701,0.5538793994206241,0.5973067431931498,0.640731678789799,-0.04104577355863803,0.04316889771851262,,
train,Kafue,2017,2.711401,0.5695378804276658,0.5435698040307251,0.5247529100931799,0.09094090340521432,0.04953761396287776,,
train,Kabompo,2017,2.5785322,0.5537049293938624,0.5583181943414902,0.5696170867091479,-0.005649822170014307,0.009386177928223938,,
train,Chongwe,2017,2.5745223,0.5532180107983429,0.5232800535838865,0.5074110318278632,0.1097453770907797,0.04584244763377665,,
train,Kazungula,2021,1.411979693,0.38237364706049787,0.341993240468154,0.3162562822208401,0.0842299308413581,0.029198842175882034,,
