data_fold,district,year,yield_mt,log_yield,oos_prediction,demean_log_yield,demean_oos_prediction
train,Kaoma,2018,1.6516874,0.42352232499030024,0.4033941721839314,0.047794117807854586,-0.018699707021111567
train,Milenge,2016,2.5866716,0.5546916139670194,0.5567880723914735,-0.027734035402102952,0.002297310790283169
train,Kaputa,2017,1.3451936,0.37017870033090877,0.4651338774099905,-0.0792723197804106,0.012509464507225232
train,Lusaka,2017,2.068691,0.48695315961099356,0.37792156973919183,-0.044385177747291504,-0.13968523400248084
train,Mpulungu,2018,2.3531175,0.5254487722500318,0.4882162288995836,-0.04860073471955684,-0.03459808010280907
train,Mufulira,2019,2.659152484,0.5633805077593431,0.5377767690003328,-0.047279386366956055,0.03758091903100702
train,Chingola,2017,2.5630524,0.5518222093461076,0.5402091619750883,-0.053977591498097666,0.004852211741656065
train,Mungwi,2017,3.0053055,0.6026356469880974,0.603632471437127,-0.01319119370934807,0.023711748312042702
train,Milenge,2021,3.382257655,0.6416979083353991,0.49032052206799714,0.05927225896627675,-0.06417023953319323
train,Kaoma,2019,0.523864018,0.18294621446611378,0.2907867804835823,-0.19278199271633187,-0.13130709872146068
train,Shangombo,2019,0.026656584,0.01142519664961473,0.0,-0.15835491091276274,-0.14812599619669825
train,Sesheke,2019,0.103660177,0.04283537233137089,0.09012322378526832,-0.1384098047077499,-0.15210331721572143
train,Luanshya,2019,2.570548852,0.5527349794382039,0.5342695605620729,-0.011177304104639907,-0.03409740076000067
train,Luanshya,2017,2.5069788,0.5449331405405146,0.5777628414679494,-0.01897914300232928,0.00939588014587589
train,Kasama,2018,2.5771132,0.5535326838888242,0.5706447720503912,-0.03820221813812408,-0.009868760355953188
train,Katete,2016,1.1580888,0.3340693108550234,0.4202621875291376,-0.05704107272669684,0.04125820646708461
train,Itezhi-Tezhi,2018,1.3205426,0.365589545508813,0.35304382118056565,0.024681655291172666,0.030127851006800488
train,Mporokoso,2021,3.20454728,0.6237192404710167,0.5843486135474057,0.03005522180269904,0.024459957947091104
train,Kaputa,2020,1.635148926,0.4208051644868347,0.5015564895462311,-0.028645855624484684,0.04893207664346583
train,Nakonde,2019,2.097043902,0.49094736172139974,0.4968701366155282,-0.04476237149479034,-0.07139392806730555
train,Kasempa,2019,2.3768786,0.5285154478732548,0.5482213998989772,-0.01585661694877505,-0.036453488476792084
train,Itezhi-Tezhi,2017,1.8144867,0.4493992007204146,0.3495240813085269,0.10849131050277427,0.026608111134761747
train,Serenje,2018,2.6266379,0.5595041958113927,0.6943652078654138,-0.009641923230581106,0.08897591794311832
train,Chavuma,2017,2.190542,0.5038644660084595,0.43655927103802367,-0.016911648227588172,0.02658654595484633
train,Nyimba,2018,1.7358836,0.43709761609155084,0.341822594415213,0.010344606311955329,-0.03978936881274098
train,Kaputa,2018,1.6032548,0.4155166778358351,0.556390082738535,-0.03393434227548425,0.10376566983576968
train,Luangwa,2020,0.337679879,0.12635219458441463,0.24325117833902826,0.02213055257213488,-0.04248675911865629
train,Sesheke,2018,0.49847808,0.17565039439232677,0.26839904147273386,-0.005594782646794028,0.026172500471744103
train,Kafue,2020,2.012611542,0.4789431356421132,0.5174153903538133,0.01846510757677222,0.046525937805210305
train,Mpulungu,2017,2.719739,0.5705124681516868,0.6145655561285821,-0.0035370388179019052,0.09175124712618943
train,Nakonde,2017,2.6028435,0.5566453976866621,0.6201267690325785,0.020935664470472015,0.051862704349744715
