variables,year_start,hot_encode,anomaly,total_n,train_n,test_n,best_reg_param,mean_of_val_R2,val_R2,val_r,val_r2,train_R2,train_r,train_r2,test_R2,test_r,test_r2,demean_cv_R2,demean_cv_r,demean_cv_r2
['pre'],2009,True,False,936,748,188,"[[0.01, 0.0001]]","[[0.3277257775042445, 0.5824141187414437]]",0.5849251024212978,0.7661476613015271,0.5869822389177995,0.6733454545729487,0.8206190280688661,0.6734155892286905,0.6075928666654988,0.784196166974091,0.6149636282968565,-0.0879389467109867,0.0864216853381312,0.0074687076966829
['pre'],2009,False,True,936,748,188,[[0.01]],[[0.08960267369017674]],0.0922294022698287,0.3050289977520049,0.0930426894695926,0.1208123619112084,0.348091356071339,0.1211675921715837,0.131659530189738,0.3690413845488666,0.1361915435097444,,,
['pre'],2009,False,False,936,748,188,[[0.01]],[[0.321786743897409]],0.323813975918936,0.5692429056436296,0.3240374856256021,0.3445881340911697,0.5871075151925801,0.3446952343956057,0.3567926658853693,0.5975008824174157,0.3570073044895904,-0.0444084508906716,0.2421466976594407,0.0586350231873726
['pre'],2016,True,False,432,345,87,"[[0.01, 0.001]]","[[0.32500092422759935, 0.6005759481906309]]",0.6225042175983362,0.7946213819246584,0.6314231406118538,0.8021483593883655,0.8969280037384856,0.8044798438903048,0.6943057222527076,0.8347197352892266,0.6967570364813165,-0.6270658845575328,-0.3715443920571834,0.138045235269142
['pre'],2016,False,True,432,345,87,[[0.01]],[[0.11208094470342225]],0.1282624752080211,0.3590778250268623,0.1289368844260219,0.1677300982263502,0.4109025835183578,0.168840933142061,0.1437697390629922,0.3881560926087865,0.1506651522293208,,,
['pre'],2016,False,False,432,345,87,[[0.01]],[[0.317815981897002]],0.3433967480167725,0.5875691396388579,0.3452374938559477,0.3943368802362403,0.6280253708908747,0.3944158664826208,0.3772330888661382,0.6143212261278055,0.3773905688711703,-0.3294513562740808,-0.1379142573252239,0.019020342373568
['tmp'],2009,True,False,936,748,188,"[[0.01, 1e-05]]","[[0.5559933136470949, 0.7032702524465111]]",0.705109088885497,0.8405673011467042,0.7065533877570541,0.7718163043082743,0.8785970789263052,0.7719328270978362,0.7201242598174333,0.8516308847624113,0.7252751638812075,0.232496723325322,0.4964808598829667,0.24649324423013
['tmp'],2009,False,True,936,748,188,[[0.001]],[[0.34346137190266657]],0.3631921590947358,0.6033106828564553,0.3639837800487223,0.3950768706208285,0.6285755787350842,0.395107258182146,0.37943280904596,0.6248219445794008,0.3904024624279837,,,
['tmp'],2009,False,False,936,748,188,[[0.01]],[[0.552363547644122]],0.5551486970454784,0.7450985527920883,0.5551718533728643,0.5764099410130031,0.7593301584419913,0.5765822895195395,0.5369593084722123,0.7336765449642106,0.5382812726306214,0.2695998397534895,0.5357222299860867,0.2869983077012655
['tmp'],2016,True,False,432,345,87,"[[0.01, 0.001]]","[[0.6192899462388842, 0.7594750722874657]]",0.7723960200499588,0.8797388660845269,0.7739404724996891,0.8734556434231372,0.9352085609721548,0.8746150525156088,0.8177378280642873,0.905196611573224,0.8193809056036461,0.021032835844262,0.3234199897030272,0.1046004897395062
['tmp'],2016,False,True,432,345,87,[[0.001]],[[0.4304913260271107]],0.4413346730209417,0.6644911229905786,0.4415484525332802,0.4683148363433512,0.6843961676239642,0.4683981142583692,0.4822475284296299,0.698206097971365,0.4874917552443993,,,
['tmp'],2016,False,False,432,345,87,[[0.01]],[[0.6151863495642378]],0.6322157896042764,0.7951511231480733,0.6322653086436425,0.6570213133479359,0.8109163129745931,0.6575852666483082,0.6490200984194759,0.8082629436751898,0.6532889861184831,0.2894676258817761,0.5406865182067614,0.2923419109705505
['ndvi'],2009,True,False,936,748,188,"[[0.01, 1e-08]]","[[0.22553958031513802, 0.6349264988217382]]",0.6363122771533873,0.7983760221427524,0.6374042727324847,0.7107124114826551,0.843145258052456,0.7108939261763426,0.5956327983257783,0.7787806926937463,0.6064993673125513,0.0450404436285624,0.2722833224518113,0.074138207685397
['ndvi'],2009,False,True,936,748,188,[[0.001]],[[0.2643220517239302]],0.2756848229851661,0.5253053267771155,0.2759456863404121,0.301838264119601,0.5495690434521698,0.3020261335209329,0.1406215649785971,0.4091993590147067,0.1674441154180468,,,
['ndvi'],2009,False,False,936,748,188,[[0.01]],[[0.215078677063197]],0.2196318730924118,0.4687435017649535,0.2197204704468709,0.24224693001813,0.4924785668369767,0.2425351387938025,0.1874095374917125,0.4333078745020134,0.1877557141054526,0.1290258820183948,0.3593844142197001,0.1291571571840369
['ndvi'],2016,True,False,432,345,87,"[[0.01, 0.001]]","[[0.25744743523510616, 0.7632153019026007]]",0.7764226269253274,0.8812346443290366,0.7765744983657237,0.8756850168542757,0.9371971486450852,0.8783384954284776,0.8046025853748682,0.8986765575262265,0.8076195550471892,0.037281734156872,0.3031581738560493,0.0919048783757346
['ndvi'],2016,False,True,432,345,87,[[0.001]],[[0.4801450318708863]],0.4928822217981292,0.7031277110629196,0.4943885780645805,0.5432592689810147,0.73720125104853,0.5434656845475176,0.4529540180727459,0.6864411238168789,0.4712014164669797,,,
['ndvi'],2016,False,False,432,345,87,[[0.01]],[[0.244861108267257]],0.2711041050526384,0.5222069030850431,0.2727000496296716,0.3174099647825401,0.5635449550051937,0.3175829163118058,0.3240518073452851,0.5883246934257897,0.3461259448945495,0.296149785093889,0.557405088568791,0.3107004327623817
"['pre', 'tmp']",2009,True,False,936,748,188,"[[0.1, 0.01, 0.0001]]","[[0.48447855307209753, 0.5864791050228975, 0.7163411328719212]]",0.7181340470486626,0.8479666150222818,0.7190473801923466,0.7881749842780033,0.887992202674911,0.7885301520114402,0.7343351385232695,0.8592173450649178,0.7382544460604059,0.2663126781389822,0.5269002868788492,0.2776239123130135
