district,year,yield_anom,prediction,split,kfold_cv_predictions
Chadiza,2016,-0.04500869153683784,-0.04553480410973783,train,-0.04358675357815176
Chadiza,2017,0.08529937368543739,0.04235975325841148,test,
Chadiza,2018,-0.14227036031162804,-0.13738617984660956,train,-0.11797639911328438
Chadiza,2019,-0.008177799096902083,-0.010000250781608341,train,-0.030306944434277897
Chadiza,2020,0.05563018980761636,0.09420417541901889,test,
Chadiza,2021,0.05452728745231439,0.05351462166911003,train,0.021833168075536202
Chama,2016,-0.11642532291242169,-0.08117372889822466,test,
Chama,2017,0.04952194102600632,0.04970116724965189,train,0.04282507114267322
Chama,2018,-0.043836185457490184,-0.04333761991673929,train,-0.02460423864418547
Chama,2019,-0.017122818128681383,-0.02284447206863944,train,-0.10281794567072426
Chama,2020,0.06215156054406096,0.030877563860070643,test,
Chama,2021,0.06571082492852626,0.06393440538246477,train,0.044900558768612486
Chavuma,2016,0.06421685499050533,-0.015969312519660054,test,
Chavuma,2017,-0.01242421553577333,-0.006028330470037533,train,0.029819877698940046
Chavuma,2018,-0.03871561926978212,-0.03080332073499837,train,0.01894530845584441
Chavuma,2019,-0.15688900928295585,-0.07268243394965597,test,
Chavuma,2020,0.020765888502522145,0.013266298612840776,train,0.0011458568247193677
Chavuma,2021,0.12304610059548338,0.10937441467009475,train,0.06836831474251544
Chibombo,2016,0.09182583199266792,0.09118443290248432,train,0.08013874302125096
Chibombo,2017,0.023658590012316405,0.03348976878564233,train,0.11378292922750477
Chibombo,2018,0.012249962681184723,0.012611981844061933,train,0.01788932565356402
Chibombo,2019,-0.15218726589584697,-0.16638843054633967,test,
Chibombo,2020,-0.01458371625716881,-0.014149917664313784,train,-0.02007272651607947
Chibombo,2021,0.039036597466846734,0.04040948028704813,train,0.055444498988345484
Chiengi,2016,0.0649594197716385,0.06327997213840292,train,0.04174367566774337
Chiengi,2017,-0.044073255707390124,-0.04311009597624979,train,-0.02167882459082192
Chiengi,2018,-0.04033033135808156,-0.04566858653308759,test,
Chiengi,2019,-0.014224826206661156,-0.014590873115496858,train,-0.08160887622715436
Chiengi,2020,0.04911110621528597,0.04932990979092221,train,0.031244745261907163
Chiengi,2021,-0.015442112714791345,-0.012083010695906848,train,0.027026090652795584
Chililabombwe,2016,-0.00961735252386009,-0.007378694815928373,train,0.015152359735602888
Chililabombwe,2017,-0.08861688755559372,-0.08289380063525462,train,-0.04449922855549055
Chililabombwe,2018,-0.018182574832474874,-0.024251738948880053,train,-0.0713248569462909
